rank,coin_name,coin_symbol,symbol,date,timestamp,funding_rate,funding_rate_pct,fr_open,fr_high,fr_low
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-07-28,1753660800,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-07-29,1753747200,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-07-30,1753833600,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-07-31,1753920000,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-01,1754006400,0.01,1.0,0.01,0.01,-0.002093
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-02,1754092800,0.002154,0.2154,0.001188,0.002154,0.001188
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-03,1754179200,0.001378,0.1378,0.004043,0.004043,0.001378
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-04,1754265600,0.005396,0.5396,0.00128,0.005396,0.001019
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-05,1754352000,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-06,1754438400,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-07,1754524800,-0.006529,-0.6529,-0.005591,0.003165,-0.006529
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-08,1754611200,0.01,1.0,-0.0112,0.01,-0.0112
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-09,1754697600,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-10,1754784000,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-11,1754870400,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-12,1754956800,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-13,1755043200,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-14,1755129600,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-15,1755216000,0.00409,0.409,0.01,0.01,0.00409
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-16,1755302400,0.00051,0.051000000000000004,0.005103,0.005103,-0.006041
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-17,1755388800,0.007758,0.7758,-0.005644,0.007758,-0.005644
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-18,1755475200,0.002106,0.21059999999999998,0.001547,0.002106,-0.006569
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-19,1755561600,0.01,1.0,0.004421,0.01,0.004086
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-20,1755648000,0.01,1.0,0.009941,0.01,0.009941
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-21,1755734400,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-22,1755820800,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-23,1755907200,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-24,1755993600,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-25,1756080000,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-26,1756166400,0.01,1.0,0.01,0.01,0.005269
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-27,1756252800,0.003934,0.39339999999999997,0.01,0.01,0.003934
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-28,1756339200,0.000349,0.0349,-0.002447,0.000349,-0.002447
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-29,1756425600,0.009545,0.9545,-0.005669,0.009545,-0.005669
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-30,1756512000,0.003612,0.3612,0.008944,0.008944,0.003612
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-08-31,1756598400,0.01,1.0,-0.003001,0.01,-0.003001
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-01,1756684800,0.000103,0.0103,0.01,0.01,0.000103
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-02,1756771200,0.004473,0.44730000000000003,0.007578,0.007578,0.003612
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-03,1756857600,-0.002509,-0.2509,0.00145,0.002549,-0.002509
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-04,1756944000,0.01,1.0,-0.007895,0.01,-0.007895
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-05,1757030400,0.01,1.0,-0.005473,0.01,-0.005473
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-06,1757116800,0.004168,0.4168,0.005167,0.008415,0.004168
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-07,1757203200,0.01,1.0,0.0041,0.01,0.0041
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-08,1757289600,0.00866,0.8659999999999999,0.01,0.01,0.00866
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-09,1757376000,0.01,1.0,0.003123,0.01,0.003123
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-10,1757462400,0.004263,0.4263,0.008409,0.01,0.004263
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-11,1757548800,0.00649,0.649,0.006583,0.01,0.00649
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-12,1757635200,0.002492,0.24919999999999998,0.007069,0.007069,0.002492
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-13,1757721600,0.000394,0.0394,-0.022396,0.001494,-0.022396
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-14,1757808000,-6.8e-05,-0.0068,0.002941,0.002941,-0.009547
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-15,1757894400,0.01,1.0,0.003003,0.01,0.003003
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-16,1757980800,0.004919,0.4919,0.007099,0.007099,-0.000682
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-17,1758067200,0.005914,0.5914,-0.011689,0.008382,-0.011689
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-18,1758153600,0.009468,0.9468000000000001,0.006519,0.01,0.006519
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-19,1758240000,0.006458,0.6458,-0.000923,0.007981,-0.000923
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-20,1758326400,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-21,1758412800,-0.000622,-0.062200000000000005,0.000509,0.000509,-0.002719
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-22,1758499200,-9.1e-05,-0.0091,0.001819,0.005669,-9.1e-05
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-23,1758585600,0.01,1.0,-0.006091,0.01,-0.006091
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-24,1758672000,-0.003554,-0.3554,0.008644,0.008644,-0.003554
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-25,1758758400,0.007501,0.7501,-0.004195,0.01,-0.004195
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-26,1758844800,0.003582,0.3582,0.01,0.01,0.003582
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-27,1758931200,0.002016,0.2016,-0.006333,0.002016,-0.009528
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-28,1759017600,0.003758,0.3758,-0.002151,0.003758,-0.002151
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-29,1759104000,-0.006756,-0.6756,0.000661,0.000661,-0.006756
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-09-30,1759190400,0.01,1.0,-0.012606,0.01,-0.012606
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-01,1759276800,0.002064,0.20639999999999997,0.005708,0.005708,0.002064
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-02,1759363200,0.000254,0.0254,-0.002933,0.000254,-0.008812
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-03,1759449600,0.003472,0.3472,-0.009501,0.003472,-0.009501
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-04,1759536000,0.00585,0.585,-0.007654,0.00585,-0.007654
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-05,1759622400,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-06,1759708800,0.00139,0.13899999999999998,0.01,0.01,0.00139
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-07,1759795200,0.01,1.0,0.005947,0.01,0.005947
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-08,1759881600,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-09,1759968000,-0.003548,-0.3548,-0.005069,0.01,-0.005069
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-10,1760054400,0.009374,0.9374,0.007984,0.009374,-0.003217
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-11,1760140800,0.004778,0.4778,-0.021322,0.00716,-0.021322
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-12,1760227200,0.007835,0.7835,0.01,0.01,0.001576
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-13,1760313600,-0.002954,-0.2954,0.003854,0.003854,-0.012125
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-14,1760400000,0.003703,0.3703,-0.002005,0.003703,-0.002005
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-15,1760486400,0.01,1.0,0.003989,0.01,0.003989
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-16,1760572800,0.01,1.0,0.01,0.01,0.01
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-17,1760659200,0.006408,0.6407999999999999,0.01,0.01,0.006408
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-18,1760745600,0.005373,0.5373,-0.006663,0.005373,-0.006663
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-19,1760832000,0.01,1.0,-0.002002,0.01,-0.002002
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-20,1760918400,0.01,1.0,0.004393,0.01,0.004393
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-21,1761004800,0.01,1.0,0.008086,0.01,0.008086
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-22,1761091200,0.01,1.0,0.006464,0.01,0.006464
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-23,1761177600,0.002669,0.26689999999999997,0.01,0.01,0.002669
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-24,1761264000,0.01,1.0,1.1e-05,0.01,1.1e-05
1,Bitcoin,BTC,BTCUSD_PERP.A,2025-10-25,1761350400,0.008237,0.8237,0.003838,0.008237,0.003838
2,Ethereum,ETH,ETHUSD_PERP.A,2025-07-28,1753660800,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-07-29,1753747200,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-07-30,1753833600,-0.007295,-0.7295,0.001992,0.005305,-0.007295
2,Ethereum,ETH,ETHUSD_PERP.A,2025-07-31,1753920000,-0.003814,-0.3814,0.00947,0.00947,-0.003814
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-01,1754006400,0.007498,0.7498,0.007794,0.007794,-0.004286
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-02,1754092800,0.002113,0.2113,-0.001988,0.002113,-0.001988
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-03,1754179200,0.001977,0.19770000000000001,0.001113,0.001977,0.001113
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-04,1754265600,0.004246,0.4246,2.8e-05,0.008463,2.8e-05
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-05,1754352000,0.009618,0.9618,0.001944,0.009618,0.001944
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-06,1754438400,0.005446,0.5446000000000001,0.01,0.01,0.005446
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-07,1754524800,0.01,1.0,-0.002194,0.01,-0.002194
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-08,1754611200,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-09,1754697600,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-10,1754784000,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-11,1754870400,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-12,1754956800,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-13,1755043200,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-14,1755129600,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-15,1755216000,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-16,1755302400,-0.005832,-0.5832,-0.008509,-0.000866,-0.008509
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-17,1755388800,0.01,1.0,0.000506,0.01,0.000506
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-18,1755475200,-0.001584,-0.15839999999999999,0.01,0.01,-0.001584
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-19,1755561600,0.01,1.0,-0.004132,0.01,-0.004132
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-20,1755648000,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-21,1755734400,0.01,1.0,0.009949,0.01,0.009949
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-22,1755820800,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-23,1755907200,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-24,1755993600,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-25,1756080000,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-26,1756166400,0.003957,0.39569999999999994,0.01,0.01,0.001968
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-27,1756252800,0.007026,0.7026,0.006945,0.01,0.006945
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-28,1756339200,0.000516,0.05159999999999999,0.003345,0.003345,0.000516
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-29,1756425600,-0.000753,-0.07529999999999999,0.005014,0.005014,-0.000753
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-30,1756512000,-0.00133,-0.133,0.002601,0.002601,-0.007741
2,Ethereum,ETH,ETHUSD_PERP.A,2025-08-31,1756598400,-0.003391,-0.3391,-0.001158,-0.000907,-0.003391
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-01,1756684800,0.005426,0.5426,0.004418,0.005426,-0.000446
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-02,1756771200,0.002136,0.21359999999999998,0.00549,0.00549,-0.006136
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-03,1756857600,0.00945,0.9450000000000001,0.004125,0.00945,-0.001791
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-04,1756944000,0.006471,0.6471,0.01,0.01,0.000943
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-05,1757030400,0.007033,0.7033,-0.003729,0.007033,-0.003729
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-06,1757116800,0.01,1.0,0.004338,0.01,0.004338
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-07,1757203200,0.002955,0.29550000000000004,0.001919,0.005706,0.001919
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-08,1757289600,0.01,1.0,0.008496,0.01,0.008496
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-09,1757376000,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-10,1757462400,0.01,1.0,0.01,0.01,0.01
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-11,1757548800,0.003213,0.32130000000000003,0.004328,0.01,0.003213
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-12,1757635200,0.008859,0.8859,-0.002502,0.008859,-0.002502
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-13,1757721600,0.01,1.0,-0.002804,0.01,-0.002804
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-14,1757808000,0.00555,0.555,0.01,0.01,0.00555
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-15,1757894400,0.01,1.0,0.00289,0.01,0.00289
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-16,1757980800,0.009908,0.9908,0.01,0.01,0.009908
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-17,1758067200,-0.000313,-0.0313,0.01,0.01,-0.000313
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-18,1758153600,0.007564,0.7564000000000001,0.004055,0.007564,0.003875
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-19,1758240000,-0.000673,-0.0673,0.006557,0.008531,-0.000673
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-20,1758326400,0.008242,0.8241999999999999,0.003254,0.008242,0.000342
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-21,1758412800,0.01,1.0,0.001996,0.01,0.001996
2,Ethereum,ETH,ETHUSD_PERP.A,2025-09-22,1758499200,0.004761,0.47609999999999997,0.001381,0.004761,-0.009362
