symbol,name,cmc_rank,market_cap,price,volume_24h,percent_change_24h,percent_change_7d,market_cap_dominance,timestamp
BTC,Bitcoin,1,2286460550685.8896,114664.78592875513,39072983398.56797,2.69952504,5.10550057,58.9114,2025-10-26T23:02:17.655083
ETH,Ethereum,2,502160430746.1014,4160.461546609534,27043680860.517128,4.99337846,3.77367827,12.9383,2025-10-26T23:02:17.655103
USDT,Tether USDt,3,183052323810.96936,0.9999186117516796,98921301568.5752,-0.01585296,-0.06189936,4.7164,2025-10-26T23:02:17.655106
XRP,XRP,4,159227760731.5576,2.6530319603449546,3722289983.39338,2.01683235,10.48411651,4.1026,2025-10-26T23:02:17.655108
BNB,BNB,5,158834938060.90945,1141.2218800571786,2703081484.410143,1.90659601,2.0133737,4.0924,2025-10-26T23:02:17.655109
SOL,Solana,6,110025784984.1022,200.20019757663036,4557452353.021988,2.88884752,5.56001424,2.8349,2025-10-26T23:02:17.655111
USDC,USDC,7,76240890033.19186,0.9997575300572215,10992030345.191936,-0.0067973,-0.02412098,1.9644,2025-10-26T23:02:17.655112
DOGE,Dogecoin,8,31141284806.385906,0.20553125226228497,1619748679.8234515,4.17283922,4.4807267,0.8024,2025-10-26T23:02:17.655113
TRX,TRON,9,28527104948.193752,0.3013387818249192,886982636.4337933,1.07936263,-6.10319612,0.7349,2025-10-26T23:02:17.655114
ADA,Cardano,10,24502670271.70346,0.6833925454044741,764904783.6820363,4.06884062,3.80347592,0.6313,2025-10-26T23:02:17.655116
HYPE,Hyperliquid,11,16150722959.177797,47.96980101219649,594104951.3861995,8.15577886,26.74628922,0.4161,2025-10-26T23:02:17.655120
LINK,Chainlink,12,12615359510.238106,18.60398180200213,657183292.2448376,3.03891102,6.6934085,0.325,2025-10-26T23:02:17.655121
BCH,Bitcoin Cash,13,11137983552.64829,558.4498357623102,685427926.880923,9.61216663,17.54813949,0.287,2025-10-26T23:02:17.655122
XLM,Stellar,14,10639297506.454304,0.332237109339507,183283816.29095712,2.01102933,4.12861274,0.2741,2025-10-26T23:02:17.655123
USDe,Ethena USDe,15,10378030079.080894,0.9992773916264276,233347582.77539772,0.01334816,-0.03890099,0.2674,2025-10-26T23:02:17.655125
SUI,Sui,16,9688632644.565409,2.672178591643004,744734226.3964846,5.00695851,2.45529955,0.2496,2025-10-26T23:02:17.655126
AVAX,Avalanche,17,8840560413.995827,20.723513703499908,523804501.55385876,4.88278116,-0.05575104,0.2278,2025-10-26T23:02:17.655127
LEO,UNUS SED LEO,18,8254359117.123346,8.948749457747667,388739.97052558,-0.56786147,-5.36200133,0.2127,2025-10-26T23:02:17.655128
HBAR,Hedera,19,7681933372.462872,0.18085678135901698,165118386.26295552,4.51795074,5.40763335,0.1979,2025-10-26T23:02:17.655130
LTC,Litecoin,20,7673518731.268555,100.370827779355,486866753.7901483,3.5348602,6.70871213,0.1977,2025-10-26T23:02:17.655131
XMR,Monero,21,6379772959.976539,345.84818515854204,172046696.18379134,3.45091493,9.11920979,0.1644,2025-10-26T23:02:17.655132
SHIB,Shiba Inu,22,6246727462.43393,1.0601231279286088e-05,137475616.59389833,3.81585765,4.57163313,0.1609,2025-10-26T23:02:17.655133
MNT,Mantle,23,5836616506.653447,1.794256650789946,179260050.30372182,7.03262693,-2.22134585,0.1504,2025-10-26T23:02:17.655134
TON,Toncoin,24,5635554646.97507,2.235702479036929,118531170.67110078,3.73970827,0.46335152,0.1452,2025-10-26T23:02:17.655135
ZEC,Zcash,25,5617678592.894894,345.0332823406479,1228668695.2457333,23.53933275,42.63753351,0.1447,2025-10-26T23:02:17.655136
