date,symbol,old_weight,new_weight,weight_change,divergence_score,pvc,vmi,price_momentum,position_type
2021-10-08,OGN/USD,-0.125,0.0,0.125,,,,,exit
2021-10-15,XYO/USD,0.0,0.125,0.125,-0.3521630328466788,0.5850999058919283,0.8614587111839938,-0.18918659368097565,long
2021-10-15,SKL/USD,-0.125,0.125,0.25,-0.2366976443026674,0.15947170328513952,0.11218489388178794,-0.2128222075346993,long
2021-10-15,ANKR/USD,0.0,0.125,0.125,-0.13616753246367821,-0.12223709495104075,0.23280900034810087,-0.1104530648504589,long
2021-10-15,SHIB/USD,0.0,-0.125,-0.125,4.826251450778996,0.497151022746073,0.7706701751234633,2.725663716814159,short
2021-10-15,OGN/USD,0.0,-0.125,-0.125,0.23058917607926185,0.1548210627463343,-0.17793584036549054,-0.1957569913211186,short
2021-10-15,NKN/USD,0.0,-0.125,-0.125,0.2184243151431285,0.3075990219103697,0.6691778140080602,0.13085742771684944,short
2021-10-15,XTZ/USD,0.125,0.0,-0.125,,,,,exit
2021-10-15,CRV/USD,0.125,0.0,-0.125,,,,,exit
2021-10-15,REQ/USD,0.125,0.0,-0.125,,,,,exit
2021-10-15,GRT/USD,-0.125,0.0,0.125,,,,,exit
2021-10-15,OXT/USD,-0.125,0.0,0.125,,,,,exit
2021-10-22,SHIB/USD,-0.125,0.125,0.25,-3.99522010689053,0.4267508918463207,-0.4025772715679522,2.848484848484848,long
2021-10-22,IOTX/USD,0.0,0.125,0.125,-0.32358446712231004,0.6069675226204052,-0.432500430269316,0.22588786731566624,long
2021-10-22,XTZ/USD,0.0,0.125,0.125,-0.3100656174612033,0.251648247745753,-0.5333359305629979,0.20221636451664962,long
2021-10-22,OXT/USD,0.0,-0.125,-0.125,0.6305886199524067,0.7073807148689066,1.2920354313150424,0.27512167191525916,short
2021-10-22,CTSI/USD,0.0,-0.125,-0.125,0.6007690943839671,0.6413658029873222,0.9208842802586577,0.3127565260219997,short
2021-10-22,XLM/USD,0.0,-0.125,-0.125,0.3025239026887293,0.4816683587644283,0.11069018290652538,0.27237469759304556,short
2021-10-22,XYO/USD,0.125,0.0,-0.125,,,,,exit
2021-10-22,SKL/USD,0.125,0.0,-0.125,,,,,exit
2021-10-22,ANKR/USD,0.125,0.0,-0.125,,,,,exit
2021-10-22,OGN/USD,-0.125,0.0,0.125,,,,,exit
2021-10-22,FET/USD,-0.125,0.0,0.125,,,,,exit
2021-10-29,OXT/USD,-0.125,0.5,0.625,-0.6383711200241624,0.7009273172834127,-0.4586383588750858,0.43764865783214396,long
2021-10-29,GRT/USD,0.0,-0.5,-0.5,0.8088353901375622,0.5662853373716256,0.5141149778122133,0.5341968093508136,short
2021-10-29,SHIB/USD,0.125,0.0,-0.125,,,,,exit
2021-10-29,COTI/USD,0.125,0.0,-0.125,,,,,exit
2021-10-29,IOTX/USD,0.125,0.0,-0.125,,,,,exit
2021-10-29,XTZ/USD,0.125,0.0,-0.125,,,,,exit
2021-10-29,NKN/USD,-0.125,0.0,0.125,,,,,exit
2021-10-29,CTSI/USD,-0.125,0.0,0.125,,,,,exit
2021-10-29,XLM/USD,-0.125,0.0,0.125,,,,,exit
2021-11-05,ALGO/USD,0.0,0.5,0.5,-0.017584775932749378,0.09478171843900907,-0.0216642094004704,0.017211893859987927,long
2021-11-05,OXT/USD,0.5,0.0,-0.5,,,,,exit
2021-11-12,OXT/USD,0.0,0.5,0.5,-0.8798367049566149,0.7597762503314185,-0.008243620451522946,0.8726429675425038,long
2021-11-12,ALGO/USD,0.5,0.0,-0.5,,,,,exit
2021-11-19,ZRX/USD,0.0,0.5,0.5,-0.16999508627654164,0.017667200242373723,-0.25101498501159025,0.13588573143667557,long
2021-11-19,ALGO/USD,0.0,-0.5,-0.5,0.08299286039528832,0.2485290794523147,0.6567114361627994,0.05009494024349386,short
2021-11-19,OXT/USD,0.5,0.0,-0.5,,,,,exit
2021-11-19,GRT/USD,-0.5,0.0,0.5,,,,,exit
2021-11-26,OXT/USD,0.0,0.5,0.5,-0.34634041656803144,0.6092858704191171,-0.48827641724793425,0.2327124266394487,long
2021-11-26,GRT/USD,0.0,-0.5,-0.5,0.09210972661318201,0.02920955222940063,-0.17610241337187518,-0.078317777062547,short
2021-11-26,ZRX/USD,0.5,0.0,-0.5,,,,,exit
2021-11-26,ALGO/USD,-0.5,0.0,0.5,,,,,exit
2021-12-03,GRT/USD,-0.5,0.5,1.0,-0.1419518023830322,-0.10656902917177365,0.09990397348043813,-0.12905835946191974,long
2021-12-03,ZRX/USD,0.0,-0.5,-0.5,0.16622108105813277,-0.2608328516680082,-0.08098010166759911,-0.15376886290664182,short
2021-12-03,OXT/USD,0.5,0.0,-0.5,,,,,exit
2021-12-10,XLM/USD,0.0,0.5,0.5,-0.37226152097489307,-0.06212359810018152,0.16690839590748252,-0.31901520486138274,long
2021-12-10,OXT/USD,0.0,-0.5,-0.5,0.6719354418342302,0.216600130886397,-0.4449659563998539,-0.4650181818181818,short
2021-12-10,GRT/USD,0.5,0.0,-0.5,,,,,exit
2021-12-10,ZRX/USD,-0.5,0.0,0.5,,,,,exit
2021-12-17,ALGO/USD,0.0,0.5,0.5,0.2698690591548156,-0.17952914500869951,-0.4533700985891077,-0.18568502229184242,long
2021-12-17,GRT/USD,0.0,-0.5,-0.5,0.47024548535582145,-0.20915669415712587,-0.27249299162258167,-0.36954662104362707,short
2021-12-17,XLM/USD,0.5,0.0,-0.5,,,,,exit
2021-12-17,OXT/USD,-0.5,0.0,0.5,,,,,exit
2021-12-28,OXT/USD,0.0,0.5,0.5,-0.2740638820577251,0.37801675047009803,0.15400142980159132,-0.23749007148530585,long
2021-12-28,ALGO/USD,0.5,0.0,-0.5,,,,,exit
