date,symbol,signal,action,weight,price,slope,norm_slope,r_squared,distance_from_trendline,breakout_z_score,signal_strength,volatility,days_held
2025-06-17,ATH/USD,SHORT,OPEN,-0.5,0.03468,-0.0003888431590656285,-409.2495762945628,0.5194163755059581,-17.761651478140237,-1.7191598281908804,0.8929597668743527,0.7320127878256468,
2025-06-22,ATH/USD,SHORT,CLOSE,0.0,0.03094,,,,,,,,5.0
2025-07-11,PENGU/USD,LONG,OPEN,0.5,0.02356,0.00036525472747497216,500.0,0.7348123529143366,31.40335579083221,1.5467848400072362,1.1365966077379428,1.742061520329886,
2025-07-13,MOG/USD,LONG,OPEN,0.25,1.9e-06,2.31412680756396e-08,444.55593934781336,0.5332831259477586,38.529563949386144,2.194539742889837,1.1703110141048827,1.6329306798678165,
2025-07-15,ALGO/USD,LONG,OPEN,0.5,0.2838,0.002689187986651835,345.8610342240732,0.5293948245458148,24.054785763973758,2.0070088154895673,1.062500079738003,1.0057946434398706,
2025-07-16,BONK/USD,LONG,OPEN,0.25,3.867e-05,6.242358175750833e-07,500.0,0.7625661432182247,39.91899715206126,2.2364945581311093,1.7054750295225876,1.5337291700760993,
2025-07-16,FLOKI/USD,LONG,OPEN,0.25,0.0001311,1.3499666295884314e-06,375.8488327992201,0.6790150775506817,29.19075512003254,2.3745090238225135,1.6123274289556375,1.4573847148835317,
2025-07-16,PENGU/USD,LONG,CLOSE,0.0,0.03083,,,,,,,,5.0
2025-07-17,RSR/USD,LONG,OPEN,0.25,0.009645,9.059176863181312e-05,342.8304359835333,0.8028916740637266,14.042401597688317,1.728777191973242,1.3880208137465848,1.0047506330170308,
2025-07-18,MOG/USD,LONG,CLOSE,0.0,1.53e-06,,,,,,,,5.0
2025-07-20,ALGO/USD,LONG,CLOSE,0.0,0.2912,,,,,,,,5.0
2025-07-21,BONK/USD,LONG,CLOSE,0.0,3.464e-05,,,,,,,,5.0
2025-07-21,FLOKI/USD,LONG,CLOSE,0.0,0.000147,,,,,,,,5.0
2025-07-22,RSR/USD,LONG,CLOSE,0.0,0.00983,,,,,,,,5.0
2025-09-20,W/USD,LONG,OPEN,0.5,0.11986,0.0010535528364849834,320.8299560462364,0.5442692185765591,16.879742513895156,1.5156365006438623,0.8249142938515455,1.2943360244905484,
2025-09-25,W/USD,LONG,CLOSE,0.0,0.10226,,,,,,,,5.0
2025-10-10,WIF/USD,SHORT,OPEN,-0.05555555555555555,0.473,-0.010226918798665184,-500.0,0.6895901066326059,-28.568876821949146,-2.5443433781585387,1.7545540214543114,1.6092086674967325,
2025-10-10,BIO/USD,SHORT,OPEN,-0.05555555555555555,0.08323,-0.0018614593993325915,-500.0,0.5902820524392774,-30.095345505763603,-2.4233520447181904,1.4304612187391732,1.59424248205264,
2025-10-10,PEPE/USD,SHORT,OPEN,-0.05555555555555555,6.71e-06,-8.859176863181311e-08,-481.9075342863157,0.5620622563674651,-23.57705854401699,-2.423528132886547,1.3621736907402422,1.3332104925103805,
2025-10-10,BONK/USD,SHORT,OPEN,-0.05555555555555555,1.373e-05,-2.5233147942157947e-07,-500.0,0.6597043067251586,-22.55274085018579,-1.9498091181093138,1.2862974725086977,1.4231870422071866,
2025-10-10,GRT/USD,SHORT,OPEN,-0.05555555555555555,0.0657,-0.0007539933259176863,-418.88518106538135,0.6849884041383484,-14.23771064754383,-1.8759752130384777,1.285021267382325,0.9368709303581169,
2025-10-10,TURBO/USD,SHORT,OPEN,-0.05555555555555555,0.002511,-3.391679644048943e-05,-493.01595781675195,0.5090102846181946,-23.947649871879886,-2.4825100674053595,1.2636231559775357,1.4399137645339544,
2025-10-10,POPCAT/USD,SHORT,OPEN,-0.05555555555555555,0.1547,-0.002652035595105673,-500.0,0.5516724557311234,-24.742955064737252,-2.2465144275696556,1.239340131092751,1.5457558700492902,
2025-10-10,RSR/USD,SHORT,OPEN,-0.05555555555555555,0.00416,-8.531457174638487e-05,-500.0,0.580799932785638,-22.576399970701992,-1.9614840496767538,1.1392298042123596,1.5964936007854373,
2025-10-10,FARTCOIN/USD,SHORT,OPEN,-0.05555555555555555,0.377,-0.011456395995550614,-500.0,0.5519256397943627,-30.631233810788906,-1.9379361413724634,1.0695966447076155,2.2264903647852834,
2025-10-11,ENA/USD,SHORT,OPEN,-0.05555555555555555,0.3694,-0.00832667408231368,-500.0,0.7426714675275041,-25.27862120566206,-2.263022898078734,1.6806825367644787,1.1930925430488204,
2025-10-15,WIF/USD,SHORT,CLOSE,0.0,0.543,,,,,,,,5.0
2025-10-15,BIO/USD,SHORT,CLOSE,0.0,0.08993,,,,,,,,5.0
2025-10-15,PEPE/USD,SHORT,CLOSE,0.0,7.18e-06,,,,,,,,5.0
2025-10-15,BONK/USD,SHORT,CLOSE,0.0,1.514e-05,,,,,,,,5.0
2025-10-15,GRT/USD,SHORT,CLOSE,0.0,0.0665,,,,,,,,5.0
2025-10-15,TURBO/USD,SHORT,CLOSE,0.0,0.002666,,,,,,,,5.0
2025-10-15,POPCAT/USD,SHORT,CLOSE,0.0,0.1584,,,,,,,,5.0
2025-10-15,RSR/USD,SHORT,CLOSE,0.0,0.006623,,,,,,,,5.0
2025-10-15,FARTCOIN/USD,SHORT,CLOSE,0.0,0.3964,,,,,,,,5.0
2025-10-16,ENA/USD,SHORT,CLOSE,0.0,0.4028,,,,,,,,5.0
2025-10-17,GIGA/USD,SHORT,OPEN,-0.25,0.00638,-0.00014975305895439375,-500.0,0.5548626829688301,-24.579578243571344,-2.080373521576645,1.1543216337593305,1.6133932164389189,
2025-10-17,ATH/USD,SHORT,OPEN,-0.25,0.02943,-0.0008881134593993325,-500.0,0.7274609272619634,-25.19068654810474,-1.5080215765412006,1.0970267744017097,1.8036165643163045,
2025-10-22,GIGA/USD,SHORT,CLOSE,0.0,0.00599,,,,,,,,5.0
2025-10-22,ATH/USD,SHORT,CLOSE,0.0,0.02823,,,,,,,,5.0
