date,portfolio_value,num_positions,num_longs,num_shorts,long_exposure,short_exposure,net_exposure,gross_exposure,daily_return
2020-02-19,10000.0,0,0,0,0.0,0.0,0.0,0.0,
2020-02-20,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-21,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-22,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-23,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-24,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-25,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-26,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-27,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-28,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-02-29,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-01,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-02,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-03,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-04,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-05,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-06,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-07,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-08,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-09,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-10,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-11,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-12,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-13,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-14,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-15,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-16,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-17,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-18,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-19,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-20,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-21,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-22,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-23,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-24,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-25,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-26,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-27,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-28,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-29,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-30,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-03-31,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-01,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-02,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-03,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-04,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-05,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-06,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-07,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-08,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-09,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-10,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-11,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-12,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-13,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-14,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-15,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-16,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-17,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
2020-04-18,10000.0,0,0,0,0.0,0.0,0.0,0.0,0.0
