date,symbol,signal,action,weight,price,slope,norm_slope,r_squared,distance_from_trendline,breakout_z_score,signal_strength,volatility,days_held
2020-08-02,XRP/USD,LONG,OPEN,0.5,0.2881,0.002626273637374861,332.728176897544,0.6686075765184111,15.391870590971354,1.8143507982767175,1.2130886901900406,0.6853434531877086,
2020-08-07,XRP/USD,LONG,CLOSE,0.0,0.2949,,,,,,,,5.0
2020-08-12,LINK/USD,LONG,OPEN,0.5,16.49102,0.20010098109010005,442.88866363564244,0.537762711637337,37.062538490906064,1.9923737124253587,1.0714242901888087,1.4793685453144532,
2020-08-17,XLM/USD,LONG,OPEN,0.5,0.11383,0.00045901090100111235,147.18350071633668,0.5296185665422263,4.591318388734548,1.5512841183819595,0.8215888710771746,0.7073985376598706,
2020-08-17,LINK/USD,LONG,CLOSE,0.0,16.85393,,,,,,,,5.0
2020-08-22,XLM/USD,LONG,CLOSE,0.0,0.102264,,,,,,,,5.0
2021-02-08,ALGO/USD,LONG,OPEN,0.5,1.0066,0.014356952169076754,500.0,0.8023472708765875,24.71928973775507,2.40101730175234,1.926449679388458,1.6361218644337168,
2021-02-13,EOS/USD,LONG,OPEN,0.08333333333333333,5.561,0.06698398220244715,439.65390224587685,0.6260538974753549,34.031185387868476,2.2817014503117066,1.4284680858428138,1.047917120030876,
2021-02-13,XTZ/USD,LONG,OPEN,0.08333333333333333,5.3656,0.05209279199110121,354.3661301019819,0.5124226124269169,34.97406716839793,2.7421468420831547,1.4051380484784706,1.4546711121320137,
2021-02-13,LINK/USD,LONG,OPEN,0.08333333333333333,34.25468,0.2949895483870967,314.3254736616728,0.65569763224828,20.69902515844224,1.8082969279122847,1.1856960140339239,1.5274954421211948,
2021-02-13,OXT/USD,LONG,OPEN,0.08333333333333333,0.6759,0.01046734149054505,500.0,0.6556387385043312,31.147701738170657,1.7843226062320863,1.1698710226347655,1.602794621409492,
2021-02-13,XLM/USD,LONG,OPEN,0.08333333333333333,0.565391,0.007233694104560621,466.9862711229267,0.6561905744818888,28.621158653648155,1.7821365632673896,1.1694212152556074,1.3980481417830795,
2021-02-13,ALGO/USD,LONG,CLOSE,0.0,1.674,,,,,,,,5.0
2021-02-18,EOS/USD,LONG,CLOSE,0.0,4.82,,,,,,,,5.0
2021-02-18,XTZ/USD,LONG,CLOSE,0.0,4.8404,,,,,,,,5.0
2021-02-18,OXT/USD,LONG,CLOSE,0.0,0.6141,,,,,,,,5.0
2021-02-18,XLM/USD,LONG,CLOSE,0.0,0.497026,,,,,,,,5.0
2021-08-12,CHZ/USD,LONG,OPEN,0.5,0.37,0.003200133481646274,315.6888434597,0.6698031593003649,19.48514092371284,2.28213508213681,1.5285812879654332,0.9445515032172386,
2021-08-17,CHZ/USD,LONG,CLOSE,0.0,0.3352,,,,,,,,5.0
2021-08-22,ALGO/USD,LONG,OPEN,0.5,1.158,0.008599377085650723,271.0511775701653,0.5889490480419304,12.439086881104204,1.6143567505511562,0.9507738714371675,0.8564374474740801,
2021-08-27,ALGO/USD,LONG,CLOSE,0.0,1.0651,,,,,,,,5.0
2021-09-06,ALGO/USD,LONG,OPEN,0.25,1.4601,0.013721913236929919,343.0243361057065,0.6965380653619929,16.888318614115224,1.9610146186594133,1.365921328627614,1.1168033396768111,
2021-09-06,ANKR/USD,LONG,OPEN,0.25,0.12434,0.0006527163515016684,191.60484823717945,0.5977629015492845,9.810218839471828,2.185239072416733,1.3062548485066934,0.8433790836018682,
2021-09-11,ALGO/USD,LONG,CLOSE,0.0,1.9948,,,,,,,,5.0
2021-09-11,ANKR/USD,LONG,CLOSE,0.0,0.09839,,,,,,,,5.0
2021-10-26,CRV/USD,LONG,OPEN,0.5,4.6339,0.04925951056729699,388.0040863433264,0.5636587905297143,26.680143856241088,2.0852495317501476,1.1753692290189415,1.5235001399062922,
2022-03-30,ZRX/USD,LONG,OPEN,0.5,0.818426,0.006938075639599553,309.4229177046962,0.5096260112548389,24.33257359957163,2.309276884052042,1.1768675673024451,0.948532592773557,
2022-04-04,ZRX/USD,LONG,CLOSE,0.0,0.891871,,,,,,,,5.0
2022-05-09,OXT/USD,SHORT,OPEN,-0.125,0.1448,-0.0028327697441601777,-500.0,0.8350431577200063,-20.42272913684924,-2.828708259187039,2.362093477020207,1.0604369402230347,
2022-05-09,CRO/USD,SHORT,OPEN,-0.125,0.2075,-0.006391368186874305,-500.0,0.7976547632202591,-23.753926391275986,-2.5233722004629877,2.0127798550768885,1.102506273992039,
2022-05-09,XLM/USD,SHORT,OPEN,-0.125,0.140612,-0.001448020244716351,-375.8764467623447,0.7045059990740814,-14.552438519310288,-2.1496060009961955,1.5144103233474655,0.8178732025226235,
2022-05-09,GRT/USD,SHORT,OPEN,-0.125,0.2389,-0.0031205116796440484,-476.7629816115855,0.6865222310592164,-19.236674852887933,-1.7770567808717261,1.2199889859229665,1.2487615010758697,
2022-05-14,OXT/USD,SHORT,CLOSE,0.0,0.1198,,,,,,,,5.0
2022-05-14,CRO/USD,SHORT,CLOSE,0.0,0.1889,,,,,,,,5.0
2022-05-14,XLM/USD,SHORT,CLOSE,0.0,0.138111,,,,,,,,5.0
2022-05-14,GRT/USD,SHORT,CLOSE,0.0,0.1924,,,,,,,,5.0
2022-06-13,CRO/USD,SHORT,OPEN,-0.25,0.1167,-0.0014852280311457174,-464.53147503700677,0.5464936894003788,-25.63130240296456,-2.623031807480732,1.4334703298846894,1.0899110671110828,
2022-06-13,ALGO/USD,SHORT,OPEN,-0.25,0.3039,-0.0037721690767519456,-453.05749029761773,0.6104877159104488,-12.94264558843733,-1.7293609457736008,1.0557536137700592,1.0484056833481123,
2022-06-18,CRO/USD,SHORT,CLOSE,0.0,0.1064,,,,,,,,5.0
2022-06-18,ALGO/USD,SHORT,CLOSE,0.0,0.2955,,,,,,,,5.0
2023-01-14,CRO/USD,LONG,OPEN,0.5,0.0762,0.0004084538375973305,195.65046026643782,0.5560914818319665,15.601825721267593,2.214362786295267,1.2313882831444973,0.5859439676407644,
2023-01-19,CRO/USD,LONG,CLOSE,0.0,0.074,,,,,,,,5.0
2023-02-08,GRT/USD,LONG,OPEN,0.5,0.175,0.002493125695216907,500.0,0.5384450982030041,31.89928486679589,1.6280653299999968,0.8766237964927546,2.03026645655965,
2023-02-13,GRT/USD,LONG,CLOSE,0.0,0.1478,,,,,,,,5.0
