date,portfolio_value,long_exposure,short_exposure,net_exposure,gross_exposure
2020-12-11,10000.0,0.0,0.0,0.0,0.0
2020-12-12,10000.0,0.0,0.0,0.0,0.0
2020-12-13,10000.0,0.0,0.0,0.0,0.0
2020-12-14,10000.0,0.0,0.0,0.0,0.0
2020-12-15,10000.0,0.0,0.0,0.0,0.0
2020-12-16,10000.0,0.0,0.0,0.0,0.0
2020-12-17,10000.0,0.0,0.0,0.0,0.0
2020-12-18,10000.0,0.0,0.0,0.0,0.0
2020-12-19,10000.0,0.0,0.0,0.0,0.0
2020-12-20,10000.0,0.0,0.0,0.0,0.0
2020-12-21,10000.0,0.0,0.0,0.0,0.0
2020-12-22,10000.0,0.0,0.0,0.0,0.0
2020-12-23,10000.0,0.0,0.0,0.0,0.0
2020-12-24,10000.0,0.0,0.0,0.0,0.0
2020-12-25,10000.0,0.0,0.0,0.0,0.0
2020-12-26,10000.0,0.0,0.0,0.0,0.0
2020-12-27,10000.0,0.0,0.0,0.0,0.0
2020-12-28,10000.0,0.0,0.0,0.0,0.0
2020-12-29,10000.0,0.0,0.0,0.0,0.0
2020-12-30,10000.0,0.0,0.0,0.0,0.0
2020-12-31,10000.0,0.0,0.0,0.0,0.0
2021-01-01,10000.0,0.0,0.0,0.0,0.0
2021-01-02,10000.0,0.0,0.0,0.0,0.0
2021-01-03,10000.0,0.0,0.0,0.0,0.0
2021-01-04,10000.0,0.0,0.0,0.0,0.0
2021-01-05,10000.0,0.0,0.0,0.0,0.0
2021-01-06,10000.0,0.0,0.0,0.0,0.0
2021-01-07,10000.0,0.0,0.0,0.0,0.0
2021-01-08,10000.0,0.0,0.0,0.0,0.0
2021-01-09,10000.0,0.0,0.0,0.0,0.0
2021-01-10,10000.0,0.0,0.0,0.0,0.0
2021-01-11,10000.0,0.0,0.0,0.0,0.0
2021-01-12,10000.0,0.0,0.0,0.0,0.0
2021-01-13,10000.0,0.0,0.0,0.0,0.0
2021-01-14,10000.0,0.0,0.0,0.0,0.0
2021-01-15,10000.0,0.0,0.0,0.0,0.0
2021-01-16,10000.0,0.0,0.0,0.0,0.0
2021-01-17,10000.0,0.0,0.0,0.0,0.0
2021-01-18,10000.0,0.0,0.0,0.0,0.0
2021-01-19,10000.0,0.0,0.0,0.0,0.0
2021-01-20,10000.0,0.0,0.0,0.0,0.0
2021-01-21,10000.0,0.0,0.0,0.0,0.0
2021-01-22,10000.0,0.0,0.0,0.0,0.0
2021-01-23,10000.0,0.0,0.0,0.0,0.0
2021-01-24,10000.0,0.0,0.0,0.0,0.0
2021-01-25,10000.0,0.0,0.0,0.0,0.0
2021-01-26,10000.0,0.0,0.0,0.0,0.0
2021-01-27,10000.0,0.0,0.0,0.0,0.0
2021-01-28,10000.0,0.0,0.0,0.0,0.0
2021-01-29,10000.0,0.0,0.0,0.0,0.0
2021-01-30,10000.0,0.0,0.0,0.0,0.0
2021-01-31,10000.0,0.0,0.0,0.0,0.0
2021-02-01,10000.0,0.0,0.0,0.0,0.0
2021-02-02,10000.0,0.0,0.0,0.0,0.0
2021-02-03,10000.0,0.0,0.0,0.0,0.0
2021-02-04,10000.0,0.0,0.0,0.0,0.0
2021-02-05,10000.0,0.0,0.0,0.0,0.0
2021-02-06,10000.0,0.0,0.0,0.0,0.0
2021-02-07,10000.0,0.0,0.0,0.0,0.0
2021-02-08,10000.0,0.0,0.0,0.0,0.0
2021-02-09,10000.0,0.0,0.0,0.0,0.0
2021-02-10,10000.0,0.0,0.0,0.0,0.0
2021-02-11,10000.0,0.0,0.0,0.0,0.0
2021-02-12,10000.0,0.0,0.0,0.0,0.0
2021-02-13,10000.0,0.0,0.0,0.0,0.0
