date,portfolio_value,num_long_positions,num_short_positions,long_exposure,short_exposure,net_exposure,gross_exposure,avg_divergence_long,avg_divergence_short,daily_return,cumulative_max,drawdown
2021-01-31,10439.047473104556,1,1,0.5,0.5,0.0,1.0,-1.69190640050104,0.8991468054744258,,10439.047473104556,0.0
2021-02-01,10697.900142349179,1,1,0.5,0.5,0.0,1.0,-1.8920546837008732,0.9209333395800795,0.024796579372930116,10697.900142349179,0.0
2021-02-02,10195.1091674682,1,1,0.5,0.5,0.0,1.0,-1.767329731590114,0.7534967311351166,-0.04699903422080087,10697.900142349179,-0.04699903422080089
2021-02-03,8530.493620703426,1,1,0.5,0.5,0.0,1.0,-1.2597230217947564,0.9544740609829792,-0.16327589233437856,10697.900142349179,-0.20260111730392416
2021-02-04,7142.611471592075,1,1,0.5,0.5,0.0,1.0,-0.7205087914406908,1.7077240981052946,-0.1626965813259592,10697.900142349179,-0.33233518947171525
2021-02-05,7751.774846212866,1,1,0.5,0.5,0.0,1.0,0.01008838783624358,4.218969214399393,0.08528580576496192,10697.900142349179,-0.27539285812489983
2021-02-06,7930.7828711067095,1,1,0.5,0.5,0.0,1.0,0.2786798342441162,4.015559822423709,0.023092521189685744,10697.900142349179,-0.25865985234695144
2021-02-07,7889.5843592014035,1,1,0.5,0.5,0.0,1.0,0.4332835074763375,3.766770986662319,-0.00519475978284567,10697.900142349179,-0.26251093633138833
2021-02-08,7821.389366913296,1,1,0.5,0.5,0.0,1.0,0.3343143496639736,3.076671639050136,-0.008643673631371196,10697.900142349179,-0.26888555110444534
2021-02-09,7985.782300265623,1,1,0.5,0.5,0.0,1.0,0.4525338918297122,3.4761976755318003,0.021018379937425946,10697.900142349179,-0.2535187098398167
2021-02-10,7725.369889553431,1,1,0.5,0.5,0.0,1.0,0.6202523711072154,4.4055068653261245,-0.03260950535848328,10697.900142349179,-0.2778610954713027
2021-02-11,8230.507786551045,1,1,0.5,0.5,0.0,1.0,0.7156212178172466,5.751923707378556,0.06538688816449856,10697.900142349179,-0.23064267968165136
2021-02-12,8306.06533612109,1,1,0.5,0.5,0.0,1.0,0.8646475528227627,4.969063995517161,0.009180180801664273,10697.900142349179,-0.22357984038004491
